id,imdb_score_binned
268,2
269,2
270,1
271,2
272,3
273,2
274,2
275,2
276,3
277,4
278,3
279,2
280,1
281,4
282,2
283,4
284,3
285,2
286,2
287,3
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,4
296,1
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,3
305,4
306,2
307,3
308,2
309,3
310,2
311,3
312,2
313,1
314,2
315,2
316,2
317,3
318,2
319,3
320,3
321,2
322,2
323,2
324,2
325,3
326,2
327,2
328,2
329,2
330,2
331,4
332,3
333,2
334,3
335,2
336,2
337,2
338,2
339,2
340,2
341,1
342,3
343,3
344,2
345,2
346,2
347,3
348,2
349,2
350,2
351,2
352,2
353,3
354,3
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,3
363,3
364,3
365,2
366,2
367,3
368,3
369,2
370,2
371,2
372,2
373,3
374,2
375,2
376,2
377,2
378,3
379,2
380,2
381,2
382,4
383,2
384,3
385,2
386,1
387,2
388,3
389,3
390,1
391,2
392,2
393,2
394,2
395,1
396,2
397,2
398,3
399,1
400,2
401,2
402,2
403,3
404,2
405,3
406,3
407,2
408,2
409,2
410,3
411,2
412,2
413,3
414,2
415,3
416,3
417,3
418,3
419,2
420,3
421,2
422,2
423,2
424,3
425,3
426,2
427,3
428,2
429,1
430,2
431,2
432,2
433,2
434,1
435,2
436,2
437,2
438,3
439,2
440,2
441,3
442,2
443,2
444,2
445,2
446,3
447,2
448,1
449,3
450,2
451,2
452,2
453,1
454,2
455,1
456,2
457,3
458,2
459,3
460,1
461,2
462,2
463,2
464,2
465,2
466,3
467,3
468,2
469,3
470,3
471,3
472,2
473,2
474,3
475,2
476,3
477,2
478,2
479,3
480,1
481,3
482,4
483,2
484,2
485,3
486,1
487,3
488,2
489,3
490,2
491,2
492,2
493,3
494,4
495,3
496,3
497,2
498,3
499,1
500,2
501,2
502,2
503,3
504,3
505,2
506,2
507,2
508,3
509,2
510,3
511,2
512,2
513,2
514,3
515,2
516,2
517,2
518,3
519,2
520,3
521,3
522,2
523,3
524,2
525,3
526,3
527,2
528,2
529,2
530,2
531,3
532,2
533,2
534,2
535,3
536,2
537,3
538,2
539,2
540,1
541,2
542,2
543,2
544,3
545,2
546,4
547,3
548,4
549,2
550,2
551,1
552,3
553,2
554,2
555,2
556,2
557,1
558,2
559,3
560,2
561,2
562,3
563,2
564,2
565,1
566,2
567,3
568,3
569,2
570,1
571,3
572,2
573,2
574,2
575,2
576,3
577,2
578,3
579,3
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,1
590,4
591,2
592,4
593,3
594,2
595,2
596,2
597,2
598,3
599,1
600,3
601,2
602,3
603,3
604,2
605,2
606,2
607,2
608,3
609,2
610,2
611,3
612,2
613,2
614,2
615,3
616,2
617,2
618,3
619,1
620,3
621,3
622,2
623,4
624,2
625,3
626,2
627,1
628,4
629,2
630,2
631,4
632,0
633,3
634,3
635,2
636,2
637,3
638,2
639,3
640,2
641,2
642,3
643,2
644,2
645,2
646,2
647,2
648,2
649,3
650,2
651,2
652,3
653,2
654,2
655,2
656,2
657,2
658,2
659,3
660,2
661,2
662,2
663,2
664,2
665,1
666,2
667,4
668,2
669,4
670,3
671,2
672,2
673,3
674,2
675,2
676,1
677,2
678,3
679,2
680,2
681,4
682,2
683,1
684,2
685,2
686,3
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,3
698,2
699,2
700,3
701,2
702,3
703,1
704,3
705,2
706,2
707,1
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,3
716,2
717,2
718,2
719,2
720,3
721,2
722,2
723,2
724,2
725,2
726,1
727,2
728,3
729,2
730,2
731,2
732,2
733,3
734,2
735,4
736,4
737,3
738,2
739,2
740,2
741,1
742,2
743,2
744,1
745,3
746,1
747,2
748,2
749,2
750,3
751,2
752,2
